800,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},29,-1,1
801,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},5,-1,1
802,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},25,-1,1
803,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
804,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},35,-1,1
805,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},42,-1,1
806,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},11,-1,1
807,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},6,-1,1
808,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},13,-1,1
809,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},57,-1,1
810,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},26,-1,1
811,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
812,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},6,-1,1
813,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},37,-1,1
814,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},20,-1,1
815,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},41,-1,1
816,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},5,-1,0
817,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
818,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
819,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},43,-1,1
820,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
821,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
822,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},15,-1,1
823,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
824,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},6,-1,1
825,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},31,-1,1
826,IDispatch,{00020400-0000-0000-c000-000000000046},9,-1,1
827,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},7,-1,1
828,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},24,-1,1
829,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},52,-1,1
830,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},74,-1,1
831,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},18,-1,1
832,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
833,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},26,-1,1
834,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},81,-1,1
835,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},24,-1,1
836,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},6,-1,1
837,nsISVGRendererGlyphGeometry,{e2b739d0-8415-4f36-982c-3579876e1435},17,-1,0
838,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
839,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},75,-1,1
840,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},44,-1,0
841,nsIFactory,{00000001-0000-0000-c000-000000000046},23,-1,1
842,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
843,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},59,-1,1
844,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},67,-1,0
845,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},6,-1,1
846,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
847,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
848,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},21,-1,0
849,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
850,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},27,-1,0
851,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},2,-1,1
852,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},7,-1,1
853,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},39,-1,1
854,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},9,-1,0
855,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
856,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
857,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},46,-1,1
858,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},20,-1,1
859,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},9,-1,0
860,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},7,-1,1
861,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},13,-1,1
862,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},10,-1,1
863,nsISupports,{00000000-0000-0000-c000-000000000046},31,-1,1
864,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},34,-1,1
865,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},23,-1,0
866,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
867,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},20,-1,1
868,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},21,-1,0
869,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
870,nsIContentViewer_MOZILLA_1_8_BRANCH2,{ff091bb3-596f-4f28-9de7-96b03b05d984},7,-1,1
871,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
872,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},83,-1,0
873,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
874,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},11,-1,1
875,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},33,-1,1
876,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},6,-1,1
877,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},64,-1,1
878,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},22,-1,1
879,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},11,-1,1
880,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},8,-1,1
881,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
882,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
883,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},15,-1,1
884,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},8,-1,1
885,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
886,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
887,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},11,-1,1
888,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},17,-1,0
889,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},38,-1,1
890,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
891,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},13,-1,1
892,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
893,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},9,-1,1
894,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},34,-1,1
895,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},13,-1,1
896,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},12,-1,1
897,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},21,-1,0
898,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},30,-1,1
899,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},53,-1,1
900,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
901,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},2,-1,1
902,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
903,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},20,-1,1
904,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},67,-1,0
905,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
906,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
907,nsIX509Cert18Branch,{b02aabbc-f444-4639-8021-52c73b8f1b24},5,-1,1
908,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},41,-1,1
909,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},5,-1,1
910,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},8,-1,1
911,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
912,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
913,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},15,-1,1
914,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
915,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},20,-1,1
916,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
917,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
918,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},55,-1,1
919,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
920,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},22,-1,0
921,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},13,-1,1
922,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},34,-1,1
923,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},38,-1,1
924,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},17,-1,0
925,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
926,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},21,-1,0
927,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},20,-1,1
928,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},35,-1,1
929,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},79,-1,0
930,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
931,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
932,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
933,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},71,-1,1
934,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},14,-1,1
935,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},17,-1,0
936,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},2,-1,1
937,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},99,-1,1
938,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},12,-1,1
939,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},21,-1,0
940,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},7,-1,1
941,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},26,-1,1
942,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},11,-1,1
943,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},13,-1,1
944,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},68,-1,1
945,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
946,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},12,-1,1
947,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
948,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
949,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
950,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},38,-1,1
951,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},36,-1,1
952,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},22,-1,1
953,imgIRequest_MOZILLA_1_8_BRANCH,{a6f7785d-cb0c-4db7-95ea-c8ed520da98b},32,-1,1
954,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},7,-1,1
955,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},45,-1,1
956,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},41,-1,1
957,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
958,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},12,-1,1
959,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
960,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},10,-1,1
961,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
962,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},50,-1,1
963,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},18,-1,1
964,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},54,-1,1
965,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},0,-1,1
966,nsIDragService_1_8_BRANCH,{b6ba2c09-4a12-40d6-ad7e-aa4190e78403},18,-1,1
967,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},6,-1,1
968,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},52,-1,1
969,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},18,-1,1
970,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},14,-1,1
971,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},9,-1,1
972,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},61,-1,1
973,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
974,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},5,-1,1
975,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},6,-1,1
976,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},9,-1,1
977,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},8,-1,1
978,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},18,-1,1
979,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},48,-1,1
980,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},3,-1,1
981,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
982,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},6,-1,1
983,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},5,-1,1
984,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},15,-1,1
985,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},90,-1,1
986,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},21,-1,1
987,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},9,-1,1
988,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
989,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},53,-1,1
990,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
991,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
992,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},63,-1,1
993,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},16,-1,1
994,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},25,-1,1
995,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
996,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},16,-1,1
997,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},27,-1,1
998,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
999,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},9,-1,1
1000,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
1001,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},10,-1,1
1002,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},26,-1,1
1003,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},6,-1,1
1004,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},13,-1,1
1005,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1006,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},2,-1,1
1007,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},2,-1,1
1008,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},12,-1,1
1009,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},3,-1,1
1010,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1011,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},56,-1,1
1012,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},6,-1,1
1013,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1014,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
1015,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},2,-1,1
1016,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},9,-1,1
1017,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},54,-1,1
1018,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1019,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1020,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},6,-1,1
1021,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},0,-1,1
1022,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},21,-1,0
1023,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},8,-1,1
1024,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},5,-1,1
1025,nsISVGGradient,{62e79ab2-5bf9-4372-b397-7a942bc4c649},17,-1,0
1026,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},5,-1,1
1027,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},51,-1,1
1028,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},20,-1,1
1029,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},26,-1,1
1030,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},35,-1,1
1031,nsIDOMSVGPathSegLinetoVerticalRel,{93db35b1-6b33-49d5-ad25-1ed1a7611ad2},0,-1,1
1032,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},31,-1,1
1033,nsISVGRadialGradient,{446435ff-6699-4b4d-85c1-09c18145f5ce},17,-1,0
1034,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},30,-1,1
1035,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
1036,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},18,-1,0
1037,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},21,-1,0
1038,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},12,-1,1
1039,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1040,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1041,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1042,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},5,-1,1
1043,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},82,-1,1
1044,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},21,-1,0
1045,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},21,-1,0
1046,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},5,-1,0
1047,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},9,-1,0
1048,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
1049,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},5,-1,1
1050,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},15,-1,1
1051,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1052,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},12,-1,1
1053,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1054,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},2,-1,1
1055,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},1,-1,1
1056,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1057,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},5,-1,1
1058,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},53,-1,1
1059,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},18,-1,1
1060,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},60,-1,1
1061,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},22,-1,0
1062,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},10,-1,1
1063,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1064,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},39,-1,1
1065,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},16,-1,1
1066,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},7,-1,1
1067,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},11,-1,1
1068,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},9,-1,0
1069,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},64,-1,1
1070,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},20,-1,1
1071,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},5,-1,1
1072,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},63,-1,1
1073,nsIPolicyReference,{8c51e90d-cbe7-4a2c-b9f3-77bf3af12694},73,-1,1
1074,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},19,-1,1
1075,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},15,-1,1
1076,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},60,-1,1
1077,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},45,-1,1
1078,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},70,-1,1
1079,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
1080,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},6,-1,1
1081,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},51,-1,1
1082,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},5,-1,0
